fecha,ARIMA Point Forecast,ARIMA Lo 80,ARIMA Hi 80,ARIMA Lo 95,ARIMA Hi 95,ETS Point Forecast,ETS Lo 80,ETS Hi 80,ETS Lo 95,ETS Hi 95,LM Point Forecast,LM Lo 80,LM Hi 80,LM Lo 95,LM Hi 95,NNETAR
2024-04-01,0.1655847272890405,-0.4117571032775592,0.7429265578556402,-0.7173834068867357,1.0485528614648167,-0.14534308058395728,-0.7195667299843228,0.42888056881640824,-1.0235423681932727,0.7328562070253581,-0.1257341426651592,-1.0775837819026717,0.8261154965723534,-1.583756683647061,1.3322883983167424,0.004092800108569383
2024-05-01,0.05999764675384478,-0.7384409906606392,0.8584362841683287,-1.161108873866422,1.2811041673741115,-0.14215896812021994,-0.9122108742636899,0.6278929380232501,-1.3198517296488959,1.0355337934084559,-0.5053599688004056,-1.457209608037918,0.44648967043710697,-1.9633825097823072,0.9526625721814961,-0.18164669297428426
2024-06-01,0.2810361164524311,-0.6628956682797426,1.2249679011846046,-1.1625829712832068,1.724655204188069,0.30212165136620683,-0.623203738310154,1.2274470410425677,-1.1130414107423858,1.7172847134747995,-0.18213710834884567,-1.1339867475863583,0.7697125308886669,-1.6401596493307473,1.275885432633056,0.4124222065279226
2024-07-01,0.3636791018782475,-0.6918036645096195,1.4191618682661145,-1.2505424901681215,1.9779006939246164,0.4167132263784163,-0.6413388590144657,1.4747653117712984,-1.201437799995852,2.034864252752685,-0.14983007867462955,-1.101679717912142,0.802019560562883,-1.6078526196565313,1.308192462307272,0.6144886146730444
2024-08-01,0.3771928471949959,-0.7820384807881979,1.5364241751781897,-1.39569847741751,2.150084171807502,0.28782270460172943,-0.8880690225690777,1.4637144317725366,-1.5105485017835452,2.086193910987004,-0.14585588220080603,-1.0977055214383187,0.8059937570367065,-1.6038784231827077,1.3121666587810956,0.5560398380367477
2024-09-01,0.3343946052599338,-0.9220698331196284,1.590859043639496,-1.5872019291977213,2.255991139717589,0.38060515905150827,-0.9023478769764135,1.66355819507943,-1.5815021896313202,2.342712507734337,0.06283215735210301,-0.8890174818854095,1.0146817965896155,-1.3951903836297985,1.5208546983340048,0.41694260201729777
2024-10-01,0.30644612465606347,-1.0406395519644724,1.6535318012765994,-1.7537436337982042,2.366635883110331,0.5226042424497475,-0.8591394498744762,1.9043479347739711,-1.5905903769723937,2.635798861871889,0.003826801789103107,-0.9480228374484094,0.9556764410266156,-1.4541957391927984,1.4618493427710049,0.5209074660161622
2024-11-01,0.3861976086403385,-1.0454685251486582,1.8178637424293351,-1.8033467964025502,2.575742013683227,0.6536510028317306,-0.8202766649668951,2.1275786706303563,-1.6005268409406315,2.907828846604093,0.23575496062429085,-0.7160946786132216,1.1876045998618034,-1.2222675803576108,1.6937775016061924,0.73590596825796
2024-12-01,0.3648086401797901,-1.1465915259805295,1.8762088063401097,-1.946678444339701,2.676295724699281,0.40297417074683967,-1.1577019354734144,1.9636502769670938,-1.983873960817828,2.7898223023115074,0.1680928406301214,-0.7837567986073911,1.1199424798676338,-1.2899297003517802,1.626115381612023,0.445616773131133
2025-01-01,0.4866504005338288,-1.1004923070124546,2.073793108080112,-1.94067490478401,2.9139757058516675,0.5048004834688263,-1.1380497979479958,2.147650764885648,-2.0077222039816327,3.017323170919285,0.32765054226286794,-0.6239679573089587,1.2792690418346946,-1.1300179440146005,1.7853190285403364,0.0916058843404518
